Customer_ID,Age,Gender,Income,Product_Purchased,Purchase_Amount,Purchase_Date,Store_Location,Customer_Satisfaction,Marketing_Channel
1,56,Female,41976,Product_C,351.05,2022-06-09,Store_2,1,Online
2,46,Female,64262,Product_A,289.33,2022-12-06,Store_2,5,TV
3,32,Male,43776,Product_A,57.62,2022-06-01,Store_4,3,TV
4,60,Male,50080,Product_B,311.35,2022-06-27,Store_1,1,Print
5,25,Male,86842,Product_D,495.13,2022-06-12,Store_1,3,Print
6,38,Male,81373,Product_B,78.64,2022-02-02,Store_2,4,Print
7,56,Female,26776,Product_B,263.98,2022-06-28,Store_3,2,TV
8,36,Male,75016,Product_B,439.91,2022-04-11,Store_2,4,In-store
9,40,Male,29474,Product_B,372.98,2022-09-25,Store_1,4,In-store
10,28,Male,78053,Product_C,351.54,2022-11-19,Store_4,5,TV
11,28,Male,41959,Product_D,354.22,2022-03-06,Store_2,2,TV
12,41,Male,25530,Product_A,186.15,2022-06-17,Store_1,4,TV
13,53,Female,23748,Product_A,153.86,2022-11-26,Store_2,4,TV
14,57,Male,33545,Product_D,406.59,2022-02-12,Store_3,2,TV
15,41,Female,86199,Product_A,406.96,2022-02-13,Store_2,2,TV
16,20,Male,54766,Product_D,434.87,2022-10-12,Store_2,4,Print
17,39,Female,93530,Product_A,457.49,2022-01-12,Store_1,2,Print
18,19,Male,81087,Product_B,260.56,2022-04-05,Store_1,4,Print
19,41,Male,88840,Product_A,255.74,2022-10-29,Store_1,4,Print
20,61,Female,74384,Product_D,401.16,2022-09-10,Store_2,5,TV
21,47,Female,71005,Product_D,328.48,2022-08-30,Store_3,1,In-store
22,55,Female,66576,Product_D,353.96,2022-02-04,Store_4,4,Online
23,19,Male,59353,Product_D,399.94,2022-08-03,Store_4,3,TV
24,38,Female,82003,Product_D,446.1,2022-12-03,Store_1,1,Online
25,50,Male,72733,Product_C,175.62,2022-03-31,Store_1,1,In-store
26,29,Male,85318,Product_C,194.04,2022-09-21,Store_2,1,Print
27,39,Female,43664,Product_A,56.05,2022-04-03,Store_4,5,In-store
28,61,Female,87172,Product_D,293.36,2022-03-31,Store_1,4,TV
29,42,Male,46736,Product_A,27.61,2022-04-25,Store_3,5,Print
30,44,Male,20854,Product_D,238.14,2022-04-15,Store_3,4,TV
31,59,Female,58623,Product_D,275.9,2022-07-15,Store_1,5,Print
32,45,Female,27392,Product_C,150.41,2022-11-10,Store_1,5,Online
33,33,Female,75680,Product_C,299.51,2022-04-24,Store_4,3,Online
34,32,Male,66717,Product_B,24.95,2022-03-16,Store_4,5,Online
35,64,Male,70859,Product_C,28.3,2022-08-05,Store_2,2,In-store
36,61,Male,46309,Product_B,413.07,2022-10-04,Store_4,3,TV
37,20,Male,83734,Product_B,186.49,2022-09-06,Store_3,5,In-store
38,54,Male,90467,Product_B,72.26,2022-06-13,Store_3,1,Online
39,24,Male,72662,Product_B,265.9,2022-12-23,Store_1,2,TV
