product_id,product_name,category,price,discounted_price,sold_quantity,rating,purchase_date,region,material_cost,revenue
1,Raspberry Pi 4,Electronics,-1,,15,3.7,2025-01-18 12:03:12.613996,Busan,-0.4,
2,AI Learning Kit,Electronics,352,257.39,2,3.6,2024-07-27 12:03:12.613996,Daegu,140.8,514.78
3,STEM Learning Pack,Electronics,337,276.5,42,4.6,2023-10-09 12:03:12.613996,Ulsan,134.8,11613.0
4,IoT Kit,Programming,192,110.64,1,4.6,2025-02-09 12:03:12.613996,Incheon,76.80000000000001,110.64
5,3D Printer Kit,Educational Kits,192,160.86,49,4.0,2024-03-21 12:03:12.613996,Busan,76.80000000000001,7882.14
6,Raspberry Pi 4,Educational Kits,483,368.25,17,4.7,2024-08-28 12:03:12.613996,Jeju,193.20000000000002,6260.25
7,Raspberry Pi 4,Robotics,90,61.13,41,4.4,2024-10-09 12:03:12.613996,Daejeon,36.0,2506.33
8,Scratch Coding Kit,Electronics,73,46.39,50,3.9,2023-10-22 12:03:12.613996,Busan,29.200000000000003,2319.5
9,Raspberry Pi 4,Robotics,192,137.98,24,3.7,2023-09-28 12:03:12.613996,Daejeon,76.80000000000001,3311.5199999999995
10,Python Programming Book,Electronics,361,233.21,35,4.6,2024-06-13 12:03:12.613996,Incheon,144.4,8162.35
11,3D Printer Kit,Educational Kits,-1,235.53,15,4.5,2023-10-18 12:03:12.613996,Seoul,-0.4,3532.95
12,Arduino Starter Kit,Educational Kits,255,202.19,14,4.9,2024-01-14 12:03:12.613996,Gangwon,102.0,2830.66
13,Scratch Coding Kit,Robotics,252,137.62,42,4.2,2023-07-18 12:03:12.613996,Gwangju,100.80000000000001,5780.04
14,Scratch Coding Kit,Programming,325,258.34,38,4.1,2024-04-09 12:03:12.613996,Gangwon,130.0,9816.919999999998
15,Robotics Kit,Books,120,83.54,6,4.6,2023-08-01 12:03:12.613996,Busan,48.0,501.24
16,Micro:bit Educational Kit,Robotics,355,310.48,25,4.4,2024-08-20 12:03:12.613996,Jeju,142.0,7762.0
17,Python Programming Book,Programming,490,256.28,44,4.6,2023-11-26 12:03:12.613996,Gyeonggi,196.0,11276.32
