user_id,age,gender,region,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16
user1,53,True,경상/부산,5,1,4,3,2,2,4,5,4,3,4,3,1,4,4,4
user2,43,True,서울,2,5,1,3,1,3,5,3,3,5,4,1,1,5,5,2
user3,29,False,강원/제주,5,4,4,3,4,5,5,1,5,4,3,4,1,3,4,1
user4,57,False,경상/부산,3,1,1,5,3,2,5,1,4,1,4,3,2,4,5,2
user5,22,False,충청/대전,5,5,4,1,2,4,3,5,4,5,3,1,1,2,3,1
user6,35,False,전라/광주,4,5,1,5,1,2,4,1,1,5,1,5,5,4,2,2
user7,53,True,서울,1,3,2,5,5,5,2,4,1,1,2,5,4,1,4,3
user8,33,True,전라/광주,5,5,5,3,2,5,2,2,5,3,5,5,2,1,2,5
user9,37,False,경상/부산,5,5,3,2,2,4,3,5,4,1,1,5,3,5,2,3
user10,25,True,경상/부산,1,5,4,1,1,2,5,3,2,5,4,2,3,5,2,3
user11,25,True,서울,4,5,5,3,2,5,1,4,1,3,5,4,4,3,3,5
user12,38,True,충청/대전,2,2,3,2,5,3,3,5,5,3,2,4,2,4,1,5
user13,50,False,경기/인천,5,2,3,2,2,1,3,1,4,1,2,2,1,1,4,4
user14,54,False,서울,1,3,1,4,5,1,4,1,4,5,3,3,1,5,1,4
user15,38,True,경기/인천,3,1,2,1,1,1,2,1,2,4,5,3,5,4,1,3
user16,17,False,강원/제주,1,5,2,2,3,2,3,1,5,5,3,5,5,5,1,3
user17,36,False,경기/인천,3,1,5,3,2,4,3,3,4,2,1,1,1,5,2,1
user18,16,False,충청/대전,4,1,2,4,3,5,5,4,1,4,5,3,3,1,5,1
user19,38,False,강원/제주,2,3,4,1,5,3,5,2,2,3,1,1,3,1,2,4
user20,58,False,경기/인천,1,5,2,5,2,3,1,3,5,4,3,4,5,5,2,4
user21,44,True,강원/제주,5,5,5,3,4,2,4,3,2,3,5,1,4,2,1,1
user22,52,False,경기/인천,4,4,2,2,3,1,1,2,1,3,3,4,1,5,2,1
user23,16,True,충청/대전,1,1,4,2,2,2,5,2,5,4,5,2,5,5,1,2
user24,35,True,경기/인천,5,1,1,3,3,4,2,1,2,3,3,2,5,3,5,2
user25,47,False,경기/인천,1,2,5,2,2,4,5,3,3,3,2,5,1,3,4,1
user26,26,True,경기/인천,3,4,1,4,1,5,4,5,1,2,3,3,1,3,1,2
user27,36,True,서울,1,2,1,1,3,5,5,2,1,5,2,5,3,2,5,5
user28,58,True,서울,1,2,1,4,4,4,4,2,1,5,3,4,4,2,4,4
user29,39,False,서울,1,2,3,2,4,4,4,4,3,2,5,5,4,5,3,4
user30,41,False,충청/대전,4,3,3,5,5,4,4,5,3,4,5,1,1,3,1,1
user31,56,True,강원/제주,1,3,1,1,2,2,4,5,4,1,5,4,2,2,1,3
user32,42,False,경상/부산,5,2,5,1,3,4,4,2,2,1,4,2,5,1,3,1
user33,30,False,경기/인천,3,4,4,3,5,3,2,1,4,1,1,3,5,5,3,2
user34,29,False,경기/인천,3,1,4,3,3,1,1,4,2,2,5,4,1,4,1,3
user35,58,False,충청/대전,1,4,2,5,2,4,3,5,3,2,2,4,2,5,3,2
user36,17,True,경기/인천,4,5,5,1,4,1,1,2,3,3,5,1,3,4,2,5
user37,51,True,서울,4,3,3,5,1,2,4,5,4,1,4,3,1,3,4,2
user38,21,False,경상/부산,5,1,1,3,4,1,2,4,5,4,2,2,1,4,4,5
user39,35,False,전라/광주,1,1,2,3,5,2,5,4,4,4,4,4,5,3,4,5
user40,23,True,경기/인천,3,5,4,1,1,3,2,3,2,1,2,4,1,1,2,2
user41,53,True,서울,4,5,3,4,5,2,4,2,4,1,3,1,1,4,3,2
user42,32,False,전라/광주,1,2,3,2,2,2,2,4,1,1,1,5,1,5,5,5
user43,18,True,경상/부산,4,3,1,3,1,5,2,3,2,2,1,2,5,3,3,3
user44,39,False,전라/광주,4,3,4,3,5,4,4,3,2,2,4,3,3,5,1,5
user45,28,False,서울,3,4,5,4,2,4,2,5,5,2,1,4,3,2,4,4
user46,23,True,강원/제주,2,2,3,4,4,3,3,5,3,5,4,4,1,3,3,5
user47,40,True,강원/제주,5,2,1,5,2,3,3,3,2,4,4,2,5,4,5,3
user48,16,False,전라/광주,5,2,5,5,3,4,2,5,3,4,4,5,3,3,1,4
user49,34,False,충청/대전,3,2,4,2,2,5,5,4,4,3,1,4,3,5,2,1
user50,42,True,전라/광주,4,3,3,2,2,4,4,1,1,2,4,2,3,1,2,1
user51,21,False,경기/인천,1,3,5,1,3,5,3,4,5,5,1,1,5,3,5,3
user52,58,True,경기/인천,4,2,5,5,5,3,5,3,3,5,4,5,5,4,1,5
